2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2022-01-21 11:19:44.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:44.286  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:44.286  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:44.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:44.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:45.196  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:46.001  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:46.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:46.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:46.942  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:46.942  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:47.161  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:48.023  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:48.351  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:48.351  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:49.013  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:49.013  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:49.250  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:50.017  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:50.324  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:50.325  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:50.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:50.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:51.200  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:52.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:52.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:52.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:52.994  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:52.994  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:53.219  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:54.012  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:54.315  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:54.315  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:54.950  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:54.950  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:55.174  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:56.009  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:56.299  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:56.299  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:56.940  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:56.940  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:57.178  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:58.004  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:19:58.288  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:19:58.289  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:19:58.929  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:19:58.944  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:19:59.163  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:00.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:00.300  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:00.300  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:00.982  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:00.982  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:01.207  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:02.002  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:02.281  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:02.281  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:02.933  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:02.933  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:03.155  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:04.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:04.172 ERROR 9484 --- [d4j-events-1] c.j.d.listener.EventListener             : Unable to process MessageCreateEvent

java.lang.NullPointerException: null
	at com.justfors.ddaodiscordbot.service.MessageCreateListener.execute(MessageCreateListener.java:35) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.MessageCreateListener.execute(MessageCreateListener.java:19) ~[classes/:na]
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:386) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:115) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxDoFinally$DoFinallyFuseableConditionalSubscriber.tryOnNext(FluxDoFinally.java:255) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableConditionalSubscriber.tryOnNext(FluxHandleFuseable.java:546) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.tryOnNext(FluxMapFuseable.java:311) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.tryOnNext(FluxFilterFuseable.java:367) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.runAsync(FluxPublishOn.java:992) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.run(FluxPublishOn.java:1067) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.scheduler.forkjoin.ForkJoinPoolScheduler$DisposableWorkerTask.run(ForkJoinPoolScheduler.java:443) ~[reactor-extra-3.4.6.jar:3.4.6]
	at reactor.scheduler.forkjoin.ForkJoinPoolScheduler$Worker.processTaskQueue(ForkJoinPoolScheduler.java:407) ~[reactor-extra-3.4.6.jar:3.4.6]
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:290) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183) ~[na:na]

2022-01-21 11:20:04.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:04.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:04.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:04.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:05.187  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:06.010  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:06.305  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:06.306  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:06.969  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:06.969  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:07.200  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:08.016  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:08.302  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:08.302  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:08.973  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:08.973  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:09.204  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:10.018  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:10.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:10.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:10.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:10.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:11.188  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:12.022  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:12.307  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:12.307  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:12.979  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:12.979  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:13.198  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:14.013  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:14.294  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:14.294  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:14.951  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:14.951  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:15.178  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:16.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:16.312  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:16.312  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:16.956  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:16.956  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:17.192  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:18.009  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:18.307  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:18.307  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:18.967  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:18.967  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:19.186  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:20.024  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:20.306  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:20.306  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:20.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:20.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:21.191  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:22.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:22.287  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:22.287  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:22.935  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:22.935  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:23.155  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:24.017  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:24.315  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:24.315  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:24.978  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:24.978  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:25.204  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:26.013  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:26.325  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:26.325  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:26.985  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:26.985  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:27.200  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:28.011  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:28.317  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:28.317  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:28.982  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:28.982  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:29.206  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:30.004  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:30.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:30.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:30.933  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:30.933  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:31.168  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:32.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:32.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:32.301  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:32.956  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:32.956  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:33.180  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:34.009  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:34.296  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:34.297  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:34.952  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:34.952  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:35.176  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:36.006  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:36.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:36.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:36.978  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:36.978  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:37.202  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:38.015  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:38.298  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:38.298  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:38.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:38.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:39.189  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:40.007  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:40.331  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:40.331  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:40.992  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:40.992  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:41.215  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:42.003  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:42.282  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:42.282  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:42.945  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:42.945  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:43.169  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:44.004  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:44.287  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:44.287  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:44.936  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:44.936  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:45.158  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:46.012  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:46.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:46.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:46.952  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
